Problem: solution_status = optimal
Timing: Data_loading_time = 2.36, Preprocessing_time = 0.02, Solving_time = 1.41
Variables: optimal_point = point_problem_ssd_30000_Mult
Objective: objective = 0.018652555968
Constraint: constraint_770 = 2.694868250044e-005 [-1.281666317500e-003]
Constraint: constraint_771 = 3.602656166435e-006 [-3.159934383356e-005]
Constraint: constraint_772 = 3.545656166435e-006 [-3.027634383356e-005]
Constraint: constraint_773 = 5.747873173957e-005 [-2.636821268260e-003]
Constraint: constraint_774 = 2.220752622614e-006 [-9.405247377386e-006]
Constraint: constraint_775 = 5.696453985977e-006 [-9.618554601402e-005]
Constraint: constraint_776 = 1.510065407434e-006 [-4.049934592566e-006]
Constraint: constraint_777 = 2.576320243499e-005 [-1.213594797565e-003]
Constraint: constraint_778 = 1.231301434660e-005 [-4.171369856534e-004]
Constraint: constraint_779 = 3.165715745101e-005 [-1.534062842549e-003]
Constraint: constraint_780 = 2.781790475291e-005 [-1.330443095247e-003]
Constraint: constraint_781 = 3.436125985357e-005 [-1.671698740146e-003]
Constraint: constraint_782 = 1.776820050171e-005 [-7.354567994983e-004]
Constraint: constraint_783 = 5.851946593210e-006 [-1.020450534068e-004]
Constraint: constraint_784 = 2.450689673276e-005 [-1.141074103267e-003]
Constraint: constraint_785 = 1.972290492060e-005 [-8.523760950794e-004]
Constraint: constraint_786 = 2.181851796449e-005 [-9.790404820355e-004]
Constraint: constraint_787 = 2.046399148998e-005 [-8.973360085100e-004]
Constraint: constraint_788 = 9.065766821725e-005 [-3.617222331783e-003]
Constraint: constraint_789 = 4.904231454658e-006 [-6.849176854534e-005]
Constraint: constraint_790 = 2.037065276283e-005 [-8.916413472372e-004]
Constraint: constraint_791 = 1.981490492060e-005 [-8.579140950794e-004]
Constraint: constraint_792 = 6.811054017030e-005 [-2.992849459830e-003]
Constraint: constraint_793 = 1.019984167337e-005 [-3.007011583266e-004]
Constraint: constraint_794 = 5.039231454658e-006 [-7.285976854534e-005]
Constraint: constraint_795 = 1.890410768971e-005 [-8.033888923103e-004]
Constraint: constraint_796 = 1.035459506663e-005 [-3.088954049334e-004]
Constraint: constraint_797 = 3.431656166435e-006 [-2.778934383356e-005]
Constraint: constraint_798 = 8.956165930849e-006 [-2.359278340692e-004]
Constraint: constraint_799 = 5.873574776706e-005 [-2.681989252233e-003]
Constraint: constraint_800 = 5.456945719462e-005 [-2.529173542805e-003]
Constraint: constraint_801 = 1.278699097080e-005 [-4.453570090292e-004]
Constraint: constraint_802 = 1.724721792443e-005 [-7.053917820756e-004]
Constraint: constraint_803 = 2.900177083333e-005 [-1.394469229167e-003]
Constraint: constraint_804 = 1.237201434660e-005 [-4.205929856534e-004]
Constraint: constraint_805 = 6.462397549925e-006 [-1.252876024501e-004]
Constraint: constraint_806 = 1.656391995131e-005 [-6.666570800487e-004]
Constraint: constraint_807 = 4.911339233797e-005 [-2.317671607662e-003]
Constraint: constraint_808 = 4.889509313942e-005 [-2.308963906861e-003]
Constraint: constraint_809 = 2.846686754806e-005 [-1.365821132452e-003]
Constraint: constraint_810 = 1.196080872762e-005 [-3.968661912724e-004]
Constraint: constraint_811 = 5.202076682337e-005 [-2.431619233177e-003]
Constraint: constraint_812 = 2.682789422968e-005 [-1.274772105770e-003]
Constraint: constraint_813 = 2.027765276283e-005 [-8.859693472372e-004]
Constraint: constraint_814 = 1.132775249389e-005 [-3.615612475061e-004]
Constraint: constraint_815 = 1.190280872762e-005 [-3.935681912724e-004]
Constraint: constraint_816 = 6.323324788194e-005 [-2.836776752118e-003]
Constraint: constraint_817 = 3.327571901238e-005 [-1.617622280988e-003]
Constraint: constraint_818 = 7.823290667558e-005 [-3.289545093324e-003]
Constraint: constraint_819 = 6.830629961968e-006 [-1.398163700380e-004]
Constraint: constraint_820 = 9.563761003761e-006 [-2.669282389962e-004]
Constraint: constraint_821 = 4.156910351309e-005 [-2.001849896487e-003]
Constraint: constraint_822 = 7.063833478812e-006 [-1.491131665212e-004]
Constraint: constraint_823 = 1.296699097080e-005 [-4.562630090292e-004]
Constraint: constraint_824 = 2.384709638771e-005 [-1.102504903612e-003]
Constraint: constraint_825 = 3.566936738647e-005 [-1.734245632614e-003]
Constraint: constraint_826 = 5.723159875860e-005 [-2.627807401241e-003]
Constraint: constraint_827 = 1.759420050171e-005 [-7.253447994983e-004]
Constraint: constraint_828 = 1.009904449380e-005 [-2.953229555062e-004]
Constraint: constraint_829 = 1.115914164051e-005 [-3.523498583595e-004]
Constraint: constraint_830 = 3.108614399630e-005 [-1.504171856004e-003]
Constraint: constraint_831 = 1.326977925900e-005 [-4.748372207410e-004]
Constraint: constraint_832 = 1.178680872762e-005 [-3.870081912724e-004]
Constraint: constraint_833 = 3.151415745101e-005 [-1.526562842549e-003]
Constraint: constraint_834 = 1.519984178673e-005 [-5.890031582133e-004]
Constraint: constraint_835 = 1.535584178673e-005 [-5.978371582133e-004]
Constraint: constraint_836 = 1.266701434660e-005 [-4.381889856534e-004]
Constraint: constraint_837 = 3.533472074426e-005 [-1.718543279256e-003]
Constraint: constraint_838 = 9.999044493802e-006 [-2.900189555062e-004]
Constraint: constraint_839 = 4.326009340017e-006 [-5.104299065998e-005]
Constraint: constraint_840 = 2.743941700957e-005 [-1.309437582990e-003]
Constraint: constraint_841 = 7.430421947869e-005 [-3.177878780521e-003]
Constraint: constraint_842 = 1.504506323095e-005 [-5.802419367690e-004]
Constraint: constraint_843 = 8.910165930849e-006 [-2.336578340692e-004]
Constraint: constraint_844 = 5.122356327642e-006 [-7.558664367236e-005]
Constraint: constraint_845 = 2.301653743837e-005 [-1.052129462562e-003]
Constraint: constraint_846 = 4.042385172772e-005 [-1.952003148272e-003]
Constraint: constraint_847 = 4.696379856772e-006 [-6.191362014323e-005]
Constraint: constraint_848 = 1.698921792443e-005 [-6.906857820756e-004]
Constraint: constraint_849 = 4.272779927396e-005 [-2.052099200726e-003]
Constraint: constraint_850 = 8.502362447772e-006 [-2.139156375522e-004]
Constraint: constraint_851 = 2.507031506991e-005 [-1.173746684930e-003]
Constraint: constraint_852 = 2.453203365551e-006 [-1.189579663445e-005]
Constraint: constraint_853 = 2.428382660486e-005 [-1.128147173395e-003]
Constraint: constraint_854 = 2.113196209032e-005 [-9.377350379097e-004]
Constraint: constraint_855 = 4.234009340017e-006 [-4.840899065998e-005]
Constraint: constraint_856 = 2.261174087990e-005 [-1.027423259120e-003]
Constraint: constraint_857 = 2.886688211869e-005 [-1.387284117881e-003]
Constraint: constraint_858 = 1.121430038789e-005 [-3.554016996121e-004]
Constraint: constraint_859 = 1.308699097080e-005 [-4.636390090292e-004]
Constraint: constraint_860 = 2.595039865022e-006 [-1.352896013498e-005]
Constraint: constraint_861 = 1.207701434660e-005 [-4.035319856534e-004]
Constraint: constraint_862 = 1.377818856311e-005 [-5.056178114369e-004]
Constraint: constraint_863 = 3.243039865022e-006 [-2.397196013498e-005]
Constraint: constraint_864 = 4.471099933904e-005 [-2.136741000661e-003]
Constraint: constraint_865 = 1.284699097080e-005 [-4.489710090292e-004]
Constraint: constraint_866 = 1.230809507861e-006 [-2.669190492139e-006]
Constraint: constraint_867 = 5.580404578189e-006 [-9.171459542181e-005]
Constraint: constraint_868 = 1.881450198823e-005 [-7.980524980118e-004]
Constraint: constraint_869 = 4.331616893828e-005 [-2.077361831062e-003]
Constraint: constraint_870 = 1.149875249389e-005 [-3.709462475061e-004]
Constraint: constraint_871 = 5.609404578189e-006 [-9.281459542181e-005]
Constraint: constraint_872 = 2.241251796449e-005 [-1.015189482036e-003]
Constraint: constraint_873 = 1.438348746721e-005 [-5.420495125328e-004]
Constraint: constraint_874 = 1.474112196773e-004 [-4.777980780323e-003]
Constraint: constraint_875 = 6.570681071929e-006 [-1.295123189281e-004]
Constraint: constraint_876 = 1.249001434660e-005 [-4.275679856534e-004]
Constraint: constraint_877 = 1.648091995131e-005 [-6.619120800487e-004]
Constraint: constraint_878 = 1.314777925900e-005 [-4.673542207410e-004]
Constraint: constraint_879 = 1.161280872762e-005 [-3.773091912724e-004]
Constraint: constraint_880 = 5.348404578189e-006 [-8.330459542181e-005]
Constraint: constraint_881 = 1.733321792443e-005 [-7.103457820756e-004]
Constraint: constraint_882 = 4.137710351309e-005 [-1.993511896487e-003]
Constraint: constraint_883 = 2.865039865022e-006 [-1.724096013498e-005]
Constraint: constraint_884 = 1.527784178673e-005 [-5.934131582133e-004]
Constraint: constraint_885 = 7.492833478812e-006 [-1.673281665212e-004]
Constraint: constraint_886 = 9.800971880661e-006 [-2.795970281193e-004]
Constraint: constraint_887 = 2.820283372590e-005 [-1.351607166274e-003]
Constraint: constraint_888 = 3.841636892192e-005 [-1.861939631078e-003]
Constraint: constraint_889 = 2.646951614653e-005 [-1.254206483853e-003]
Constraint: constraint_890 = 3.094414399630e-005 [-1.496742856004e-003]
Constraint: constraint_891 = 2.529975962342e-005 [-1.186949240377e-003]
Constraint: constraint_892 = 3.052059504176e-005 [-1.474533404958e-003]
Constraint: constraint_893 = 1.707521792443e-005 [-6.955647820756e-004]
Constraint: constraint_894 = 7.052297034835e-005 [-3.066691029652e-003]
Constraint: constraint_895 = 2.417282660486e-005 [-1.121712173395e-003]
Constraint: constraint_896 = 3.895017694106e-005 [-1.886336823059e-003]
Constraint: constraint_897 = 5.262356327642e-006 [-8.033764367236e-005]
Constraint: constraint_898 = 8.818165930849e-006 [-2.291748340692e-004]
Constraint: constraint_899 = 1.404263993579e-005 [-5.215913600642e-004]
Constraint: constraint_900 = 3.550149755961e-005 [-1.726388502440e-003]
Constraint: constraint_901 = 2.631039865022e-006 [-1.397896013498e-005]
Constraint: constraint_902 = 1.061459506663e-005 [-3.229154049334e-004]
Constraint: constraint_903 = 1.768120050171e-005 [-7.303877994983e-004]
Constraint: constraint_904 = 7.453833478812e-006 [-1.656051665212e-004]
Constraint: constraint_905 = 2.065266782616e-005 [-9.087833321738e-004]
Constraint: constraint_906 = 3.789017453249e-005 [-1.837676825468e-003]
Constraint: constraint_907 = 2.353325974815e-005 [-1.083464740252e-003]
Constraint: constraint_908 = 2.152386329097e-005 [-9.612421367090e-004]
Constraint: constraint_909 = 3.500560026519e-005 [-1.702881399735e-003]
Constraint: constraint_910 = 6.109039529256e-006 [-1.119489604707e-004]
Constraint: constraint_911 = 2.706988104862e-005 [-1.288583118951e-003]
Constraint: constraint_912 = 1.908421579801e-005 [-8.141277842020e-004]
Constraint: constraint_913 = 5.224976682337e-005 [-2.440446233177e-003]
Constraint: constraint_914 = 7.850374973233e-006 [-1.836326250268e-004]
Constraint: constraint_915 = 3.754217453249e-005 [-1.821592825468e-003]
Constraint: constraint_916 = 4.099310351309e-005 [-1.976870896487e-003]
Constraint: constraint_917 = 8.772362447772e-006 [-2.269566375522e-004]
Constraint: constraint_918 = 4.165009340017e-006 [-4.650699065998e-005]
Constraint: constraint_919 = 5.979946593210e-006 [-1.069080534068e-004]
Constraint: constraint_920 = 9.422761003761e-006 [-2.595012389962e-004]
Constraint: constraint_921 = 1.384418856311e-005 [-5.095738114369e-004]
Constraint: constraint_922 = 9.681410088628e-005 [-3.767871899114e-003]
Constraint: constraint_923 = 2.074766782616e-005 [-9.145373321738e-004]
Constraint: constraint_924 = 6.318397549925e-006 [-1.198256024501e-004]
Constraint: constraint_925 = 2.132786329097e-005 [-9.494501367090e-004]
Constraint: constraint_926 = 5.975819508054e-005 [-2.718289804919e-003]
Constraint: constraint_927 = 6.755681071929e-006 [-1.368103189281e-004]
Constraint: constraint_928 = 4.188009340017e-006 [-4.713499065998e-005]
Constraint: constraint_929 = 1.084465447401e-004 [-4.032203455260e-003]
Constraint: constraint_930 = 4.955257841991e-005 [-2.335102421580e-003]
Constraint: constraint_931 = 1.417733020780e-005 [-5.297226697922e-004]
Constraint: constraint_932 = 1.029076144951e-004 [-3.909398385505e-003]
Constraint: constraint_933 = 1.260801434660e-005 [-4.346299856534e-004]
Constraint: constraint_934 = 2.996076795154e-005 [-1.445151232048e-003]
Constraint: constraint_935 = 1.127075249389e-005 [-3.584722475061e-004]
Constraint: constraint_936 = 9.002165930849e-006 [-2.382148340692e-004]
Constraint: constraint_937 = 8.547362447772e-006 [-2.160546375522e-004]
Constraint: constraint_938 = 1.466907273623e-005 [-5.587849272638e-004]
Constraint: constraint_939 = 1.481863478113e-005 [-5.672983652189e-004]
Constraint: constraint_940 = 4.671379856772e-006 [-6.112662014323e-005]
Constraint: constraint_941 = 2.281374087990e-005 [-1.039731259120e-003]
Constraint: constraint_942 = 2.171986329097e-005 [-9.730941367090e-004]
Constraint: constraint_943 = 2.954456203929e-005 [-1.423333437961e-003]
Constraint: constraint_944 = 1.037447048939e-004 [-3.928286295106e-003]
Constraint: constraint_945 = 9.375761003761e-006 [-2.570602389962e-004]
Constraint: constraint_946 = 2.395409638771e-005 [-1.108894903612e-003]
Constraint: constraint_947 = 2.859986754806e-005 [-1.372956132452e-003]
Constraint: constraint_948 = 5.319404578189e-006 [-8.230059542181e-005]
Constraint: constraint_949 = 1.802920050171e-005 [-7.508267994983e-004]
Constraint: constraint_950 = 1.681820750074e-005 [-6.810067924993e-004]
Constraint: constraint_951 = 2.940854151468e-005 [-1.416092458485e-003]
Constraint: constraint_952 = 1.690321792443e-005 [-6.858327820756e-004]
Constraint: constraint_953 = 2.374135474868e-005 [-1.096136645251e-003]
Constraint: constraint_954 = 3.038059504176e-005 [-1.467163404958e-003]
Constraint: constraint_955 = 2.473131506991e-005 [-1.154079684930e-003]
Constraint: constraint_956 = 5.316762220815e-005 [-2.475843377792e-003]
Constraint: constraint_957 = 1.302699097080e-005 [-4.599410090292e-004]
Constraint: constraint_958 = 6.186573971057e-005 [-2.791126260289e-003]
Constraint: constraint_959 = 2.236752622614e-006 [-9.571247377386e-006]
Constraint: constraint_960 = 5.504639955391e-005 [-2.547019600446e-003]
Constraint: constraint_961 = 2.311946896001e-005 [-1.058355531040e-003]
Constraint: constraint_962 = 1.110414164051e-005 [-3.493178583595e-004]
Constraint: constraint_963 = 1.424548746721e-005 [-5.338155125328e-004]
Constraint: constraint_964 = 9.187761003761e-006 [-2.475032389962e-004]
Constraint: constraint_965 = 2.142586329097e-005 [-9.553371367090e-004]
Constraint: constraint_966 = 3.600536738647e-005 [-1.750000632614e-003]
Constraint: constraint_967 = 7.024833478812e-006 [-1.475391665212e-004]
Constraint: constraint_968 = 5.433355684088e-005 [-2.520264443159e-003]
Constraint: constraint_969 = 2.211551796449e-005 [-9.970074820355e-004]
Constraint: constraint_970 = 1.496863478113e-005 [-5.759053652189e-004]
Constraint: constraint_971 = 2.221451796449e-005 [-1.003047482036e-003]
Constraint: constraint_972 = 2.807314163723e-005 [-1.344532858363e-003]
Function: avg_g(matrix_sde) = 1.865255596763e-002
Function: pm_pen(-4.5E-03,matrix_sde) = 2.807314163723e-005
Function: pm_pen(-3.98E-03,matrix_sde) = 2.221451796449e-005
Function: pm_pen(-3.16E-03,matrix_sde) = 1.496863478113e-005
Function: pm_pen(-3.97E-03,matrix_sde) = 2.211551796449e-005
Function: pm_pen(-5.95E-03,matrix_sde) = 5.433355684088e-005
Function: pm_pen(-1.65E-03,matrix_sde) = 7.024833478812e-006
Function: pm_pen(-5.04E-03,matrix_sde) = 3.600536738647e-005
Function: pm_pen(-3.9E-03,matrix_sde) = 2.142586329097e-005
Function: pm_pen(-2.16E-03,matrix_sde) = 9.187761003761e-006
Function: pm_pen(-3.06E-03,matrix_sde) = 1.424548746721e-005
Function: pm_pen(-2.54E-03,matrix_sde) = 1.110414164051e-005
Function: pm_pen(-4.07E-03,matrix_sde) = 2.311946896001e-005
Function: pm_pen(-5.98E-03,matrix_sde) = 5.504639955391e-005
Function: pm_pen(3.5E-04,matrix_sde) = 2.236752622614e-006
Function: pm_pen(-6.25E-03,matrix_sde) = 6.186573971057e-005
Function: pm_pen(-2.87E-03,matrix_sde) = 1.302699097080e-005
Function: pm_pen(-5.9E-03,matrix_sde) = 5.316762220815e-005
Function: pm_pen(-4.22E-03,matrix_sde) = 2.473131506991e-005
Function: pm_pen(-4.67E-03,matrix_sde) = 3.038059504176e-005
Function: pm_pen(-4.13E-03,matrix_sde) = 2.374135474868e-005
Function: pm_pen(-3.4E-03,matrix_sde) = 1.690321792443e-005
Function: pm_pen(-4.6E-03,matrix_sde) = 2.940854151468e-005
Function: pm_pen(-3.39E-03,matrix_sde) = 1.681820750074e-005
Function: pm_pen(-3.53E-03,matrix_sde) = 1.802920050171e-005
Function: pm_pen(-1.14E-03,matrix_sde) = 5.319404578189e-006
Function: pm_pen(-4.54E-03,matrix_sde) = 2.859986754806e-005
Function: pm_pen(-4.15E-03,matrix_sde) = 2.395409638771e-005
Function: pm_pen(-2.2E-03,matrix_sde) = 9.375761003761e-006
Function: pm_pen(-7.47E-03,matrix_sde) = 1.037447048939e-004
Function: pm_pen(-4.61E-03,matrix_sde) = 2.954456203929e-005
Function: pm_pen(-3.93E-03,matrix_sde) = 2.171986329097e-005
Function: pm_pen(-4.04E-03,matrix_sde) = 2.281374087990e-005
Function: pm_pen(-9.E-04,matrix_sde) = 4.671379856772e-006
Function: pm_pen(-3.14E-03,matrix_sde) = 1.481863478113e-005
Function: pm_pen(-3.12E-03,matrix_sde) = 1.466907273623e-005
Function: pm_pen(-2.02E-03,matrix_sde) = 8.547362447772e-006
Function: pm_pen(-2.12E-03,matrix_sde) = 9.002165930849e-006
Function: pm_pen(-2.57E-03,matrix_sde) = 1.127075249389e-005
Function: pm_pen(-4.64E-03,matrix_sde) = 2.996076795154e-005
Function: pm_pen(-2.8E-03,matrix_sde) = 1.260801434660e-005
Function: pm_pen(-7.45E-03,matrix_sde) = 1.029076144951e-004
Function: pm_pen(-3.05E-03,matrix_sde) = 1.417733020780e-005
Function: pm_pen(-5.74E-03,matrix_sde) = 4.955257841991e-005
Function: pm_pen(-7.58E-03,matrix_sde) = 1.084465447401e-004
Function: pm_pen(-7.E-04,matrix_sde) = 4.188009340017e-006
Function: pm_pen(-1.58E-03,matrix_sde) = 6.755681071929e-006
Function: pm_pen(-6.17E-03,matrix_sde) = 5.975819508054e-005
Function: pm_pen(-3.89E-03,matrix_sde) = 2.132786329097e-005
Function: pm_pen(-1.46E-03,matrix_sde) = 6.318397549925e-006
Function: pm_pen(-3.83E-03,matrix_sde) = 2.074766782616e-005
Function: pm_pen(-7.3E-03,matrix_sde) = 9.681410088628e-005
Function: pm_pen(-3.E-03,matrix_sde) = 1.384418856311e-005
Function: pm_pen(-2.21E-03,matrix_sde) = 9.422761003761e-006
Function: pm_pen(-1.36E-03,matrix_sde) = 5.979946593210e-006
Function: pm_pen(-6.9E-04,matrix_sde) = 4.165009340017e-006
Function: pm_pen(-2.07E-03,matrix_sde) = 8.772362447772e-006
Function: pm_pen(-5.32E-03,matrix_sde) = 4.099310351309e-005
Function: pm_pen(-5.13E-03,matrix_sde) = 3.754217453249e-005
Function: pm_pen(-1.86E-03,matrix_sde) = 7.850374973233e-006
Function: pm_pen(-5.86E-03,matrix_sde) = 5.224976682337e-005
Function: pm_pen(-3.65E-03,matrix_sde) = 1.908421579801e-005
Function: pm_pen(-4.42E-03,matrix_sde) = 2.706988104862e-005
Function: pm_pen(-1.4E-03,matrix_sde) = 6.109039529256e-006
Function: pm_pen(-4.98E-03,matrix_sde) = 3.500560026519e-005
Function: pm_pen(-3.91E-03,matrix_sde) = 2.152386329097e-005
Function: pm_pen(-4.11E-03,matrix_sde) = 2.353325974815e-005
Function: pm_pen(-5.15E-03,matrix_sde) = 3.789017453249e-005
Function: pm_pen(-3.82E-03,matrix_sde) = 2.065266782616e-005
Function: pm_pen(-1.76E-03,matrix_sde) = 7.453833478812e-006
Function: pm_pen(-3.49E-03,matrix_sde) = 1.768120050171e-005
Function: pm_pen(-2.45E-03,matrix_sde) = 1.061459506663e-005
Function: pm_pen(1.2E-04,matrix_sde) = 2.631039865022e-006
Function: pm_pen(-5.01E-03,matrix_sde) = 3.550149755961e-005
Function: pm_pen(-3.03E-03,matrix_sde) = 1.404263993579e-005
Function: pm_pen(-2.08E-03,matrix_sde) = 8.818165930849e-006
Function: pm_pen(-1.12E-03,matrix_sde) = 5.262356327642e-006
Function: pm_pen(-5.21E-03,matrix_sde) = 3.895017694106e-005
Function: pm_pen(-4.17E-03,matrix_sde) = 2.417282660486e-005
Function: pm_pen(-6.55E-03,matrix_sde) = 7.052297034835e-005
Function: pm_pen(-3.42E-03,matrix_sde) = 1.707521792443e-005
Function: pm_pen(-4.68E-03,matrix_sde) = 3.052059504176e-005
Function: pm_pen(-4.27E-03,matrix_sde) = 2.529975962342e-005
Function: pm_pen(-4.71E-03,matrix_sde) = 3.094414399630e-005
Function: pm_pen(-4.37E-03,matrix_sde) = 2.646951614653e-005
Function: pm_pen(-5.18E-03,matrix_sde) = 3.841636892192e-005
Function: pm_pen(-4.51E-03,matrix_sde) = 2.820283372590e-005
Function: pm_pen(-2.29E-03,matrix_sde) = 9.800971880661e-006
Function: pm_pen(-1.77E-03,matrix_sde) = 7.492833478812e-006
Function: pm_pen(-3.2E-03,matrix_sde) = 1.527784178673e-005
Function: pm_pen(-1.E-05,matrix_sde) = 2.865039865022e-006
Function: pm_pen(-5.34E-03,matrix_sde) = 4.137710351309e-005
Function: pm_pen(-3.45E-03,matrix_sde) = 1.733321792443e-005
Function: pm_pen(-1.15E-03,matrix_sde) = 5.348404578189e-006
Function: pm_pen(-2.63E-03,matrix_sde) = 1.161280872762e-005
Function: pm_pen(-2.89E-03,matrix_sde) = 1.314777925900e-005
Function: pm_pen(-3.35E-03,matrix_sde) = 1.648091995131e-005
Function: pm_pen(-2.78E-03,matrix_sde) = 1.249001434660e-005
Function: pm_pen(-1.53E-03,matrix_sde) = 6.570681071929e-006
Function: pm_pen(-8.37E-03,matrix_sde) = 1.474112196773e-004
Function: pm_pen(-3.08E-03,matrix_sde) = 1.438348746721e-005
Function: pm_pen(-4.E-03,matrix_sde) = 2.241251796449e-005
Function: pm_pen(-1.24E-03,matrix_sde) = 5.609404578189e-006
Function: pm_pen(-2.61E-03,matrix_sde) = 1.149875249389e-005
Function: pm_pen(-5.44E-03,matrix_sde) = 4.331616893828e-005
Function: pm_pen(-3.62E-03,matrix_sde) = 1.881450198823e-005
Function: pm_pen(-1.23E-03,matrix_sde) = 5.580404578189e-006
Function: pm_pen(1.04E-03,matrix_sde) = 1.230809507861e-006
Function: pm_pen(-2.84E-03,matrix_sde) = 1.284699097080e-005
Function: pm_pen(-5.51E-03,matrix_sde) = 4.471099933904e-005
Function: pm_pen(-2.2E-04,matrix_sde) = 3.243039865022e-006
Function: pm_pen(-2.99E-03,matrix_sde) = 1.377818856311e-005
Function: pm_pen(-2.71E-03,matrix_sde) = 1.207701434660e-005
Function: pm_pen(1.4E-04,matrix_sde) = 2.595039865022e-006
Function: pm_pen(-2.88E-03,matrix_sde) = 1.308699097080e-005
Function: pm_pen(-2.56E-03,matrix_sde) = 1.121430038789e-005
Function: pm_pen(-4.56E-03,matrix_sde) = 2.886688211869e-005
Function: pm_pen(-4.02E-03,matrix_sde) = 2.261174087990e-005
Function: pm_pen(-7.2E-04,matrix_sde) = 4.234009340017e-006
Function: pm_pen(-3.87E-03,matrix_sde) = 2.113196209032e-005
Function: pm_pen(-4.18E-03,matrix_sde) = 2.428382660486e-005
Function: pm_pen(2.2E-04,matrix_sde) = 2.453203365551e-006
Function: pm_pen(-4.25E-03,matrix_sde) = 2.507031506991e-005
Function: pm_pen(-2.01E-03,matrix_sde) = 8.502362447772e-006
Function: pm_pen(-5.41E-03,matrix_sde) = 4.272779927396e-005
Function: pm_pen(-3.41E-03,matrix_sde) = 1.698921792443e-005
Function: pm_pen(-9.1E-04,matrix_sde) = 4.696379856772e-006
Function: pm_pen(-5.29E-03,matrix_sde) = 4.042385172772e-005
Function: pm_pen(-4.06E-03,matrix_sde) = 2.301653743837e-005
Function: pm_pen(-1.07E-03,matrix_sde) = 5.122356327642e-006
Function: pm_pen(-2.1E-03,matrix_sde) = 8.910165930849e-006
Function: pm_pen(-3.17E-03,matrix_sde) = 1.504506323095e-005
Function: pm_pen(-6.67E-03,matrix_sde) = 7.430421947869e-005
Function: pm_pen(-4.45E-03,matrix_sde) = 2.743941700957e-005
Function: pm_pen(-7.6E-04,matrix_sde) = 4.326009340017e-006
Function: pm_pen(-2.33E-03,matrix_sde) = 9.999044493802e-006
Function: pm_pen(-5.E-03,matrix_sde) = 3.533472074426e-005
Function: pm_pen(-2.81E-03,matrix_sde) = 1.266701434660e-005
Function: pm_pen(-3.21E-03,matrix_sde) = 1.535584178673e-005
Function: pm_pen(-3.19E-03,matrix_sde) = 1.519984178673e-005
Function: pm_pen(-4.75E-03,matrix_sde) = 3.151415745101e-005
Function: pm_pen(-2.66E-03,matrix_sde) = 1.178680872762e-005
Function: pm_pen(-2.91E-03,matrix_sde) = 1.326977925900e-005
Function: pm_pen(-4.72E-03,matrix_sde) = 3.108614399630e-005
Function: pm_pen(-2.55E-03,matrix_sde) = 1.115914164051e-005
Function: pm_pen(-2.35E-03,matrix_sde) = 1.009904449380e-005
Function: pm_pen(-3.48E-03,matrix_sde) = 1.759420050171e-005
Function: pm_pen(-6.07E-03,matrix_sde) = 5.723159875860e-005
Function: pm_pen(-5.02E-03,matrix_sde) = 3.566936738647e-005
Function: pm_pen(-4.14E-03,matrix_sde) = 2.384709638771e-005
Function: pm_pen(-2.86E-03,matrix_sde) = 1.296699097080e-005
Function: pm_pen(-1.66E-03,matrix_sde) = 7.063833478812e-006
Function: pm_pen(-5.35E-03,matrix_sde) = 4.156910351309e-005
Function: pm_pen(-2.24E-03,matrix_sde) = 9.563761003761e-006
Function: pm_pen(-1.6E-03,matrix_sde) = 6.830629961968e-006
Function: pm_pen(-6.79E-03,matrix_sde) = 7.823290667558e-005
Function: pm_pen(-4.87E-03,matrix_sde) = 3.327571901238e-005
Function: pm_pen(-6.3E-03,matrix_sde) = 6.323324788194e-005
Function: pm_pen(-2.68E-03,matrix_sde) = 1.190280872762e-005
Function: pm_pen(-2.58E-03,matrix_sde) = 1.132775249389e-005
Function: pm_pen(-3.78E-03,matrix_sde) = 2.027765276283e-005
Function: pm_pen(-4.4E-03,matrix_sde) = 2.682789422968e-005
Function: pm_pen(-5.85E-03,matrix_sde) = 5.202076682337e-005
Function: pm_pen(-2.69E-03,matrix_sde) = 1.196080872762e-005
Function: pm_pen(-4.53E-03,matrix_sde) = 2.846686754806e-005
Function: pm_pen(-5.71E-03,matrix_sde) = 4.889509313942e-005
Function: pm_pen(-5.72E-03,matrix_sde) = 4.911339233797e-005
Function: pm_pen(-3.36E-03,matrix_sde) = 1.656391995131e-005
Function: pm_pen(-1.5E-03,matrix_sde) = 6.462397549925e-006
Function: pm_pen(-2.76E-03,matrix_sde) = 1.237201434660e-005
Function: pm_pen(-4.57E-03,matrix_sde) = 2.900177083333e-005
Function: pm_pen(-3.44E-03,matrix_sde) = 1.724721792443e-005
Function: pm_pen(-2.83E-03,matrix_sde) = 1.278699097080e-005
Function: pm_pen(-5.96E-03,matrix_sde) = 5.456945719462e-005
Function: pm_pen(-6.13E-03,matrix_sde) = 5.873574776706e-005
Function: pm_pen(-2.11E-03,matrix_sde) = 8.956165930849e-006
Function: pm_pen(-3.2E-04,matrix_sde) = 3.431656166435e-006
Function: pm_pen(-2.4E-03,matrix_sde) = 1.035459506663e-005
Function: pm_pen(-3.63E-03,matrix_sde) = 1.890410768971e-005
Function: pm_pen(-1.04E-03,matrix_sde) = 5.039231454658e-006
Function: pm_pen(-2.37E-03,matrix_sde) = 1.019984167337e-005
Function: pm_pen(-6.47E-03,matrix_sde) = 6.811054017030e-005
Function: pm_pen(-3.73E-03,matrix_sde) = 1.981490492060e-005
